Transition_Key,Predictor_Age,Target_Age,Metric,Feature_Space,Feature_Count,Model,Accuracy,Precision,Recall,F1_Score
Birth_to_6Months_Weight_S1_S5_All_Data,Birth,6Months,Weight,Full_Feature_Space,7,XGBoost_Classifier,0.8721,0.6225,0.4444,0.4763
Birth_to_6Months_Weight_S1_S5_All_Data,Birth,6Months,Weight,Full_Feature_Space,7,Support_Vector_Classifier,0.8488,0.6157,0.4,0.4168
Birth_to_6Months_Weight_S1_S5_All_Data,Birth,6Months,Weight,Full_Feature_Space,7,Neural_Network_MLP,0.8488,0.5108,0.4028,0.4185
Birth_to_6Months_Weight_S1_S5_All_Data,Birth,6Months,Weight,AIC_Optimized_Space,1,XGBoost_Classifier,0.8488,0.4524,0.3704,0.3683
Birth_to_6Months_Weight_S1_S5_All_Data,Birth,6Months,Weight,AIC_Optimized_Space,1,Support_Vector_Classifier,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S1_S5_All_Data,Birth,6Months,Weight,AIC_Optimized_Space,1,Neural_Network_MLP,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S1_S5_All_Data,Birth,6Months,Weight,BIC_Optimized_Space,1,XGBoost_Classifier,0.8488,0.4524,0.3704,0.3683
Birth_to_6Months_Weight_S1_S5_All_Data,Birth,6Months,Weight,BIC_Optimized_Space,1,Support_Vector_Classifier,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S1_S5_All_Data,Birth,6Months,Weight,BIC_Optimized_Space,1,Neural_Network_MLP,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S2_No_Zscores,Birth,6Months,Weight,Full_Feature_Space,4,XGBoost_Classifier,0.8605,0.7892,0.437,0.4716
Birth_to_6Months_Weight_S2_No_Zscores,Birth,6Months,Weight,Full_Feature_Space,4,Support_Vector_Classifier,0.8488,0.6157,0.4,0.4168
Birth_to_6Months_Weight_S2_No_Zscores,Birth,6Months,Weight,Full_Feature_Space,4,Neural_Network_MLP,0.8488,0.6157,0.3704,0.3724
Birth_to_6Months_Weight_S2_No_Zscores,Birth,6Months,Weight,AIC_Optimized_Space,1,XGBoost_Classifier,0.8488,0.4524,0.3704,0.3683
Birth_to_6Months_Weight_S2_No_Zscores,Birth,6Months,Weight,AIC_Optimized_Space,1,Support_Vector_Classifier,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S2_No_Zscores,Birth,6Months,Weight,AIC_Optimized_Space,1,Neural_Network_MLP,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S2_No_Zscores,Birth,6Months,Weight,BIC_Optimized_Space,1,XGBoost_Classifier,0.8488,0.4524,0.3704,0.3683
Birth_to_6Months_Weight_S2_No_Zscores,Birth,6Months,Weight,BIC_Optimized_Space,1,Support_Vector_Classifier,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S2_No_Zscores,Birth,6Months,Weight,BIC_Optimized_Space,1,Neural_Network_MLP,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S3_No_Base_Data,Birth,6Months,Weight,Full_Feature_Space,5,XGBoost_Classifier,0.8605,0.8442,0.4694,0.5296
Birth_to_6Months_Weight_S3_No_Base_Data,Birth,6Months,Weight,Full_Feature_Space,5,Support_Vector_Classifier,0.8488,0.6157,0.4,0.4168
Birth_to_6Months_Weight_S3_No_Base_Data,Birth,6Months,Weight,Full_Feature_Space,5,Neural_Network_MLP,0.8488,0.7851,0.4324,0.4771
Birth_to_6Months_Weight_S3_No_Base_Data,Birth,6Months,Weight,AIC_Optimized_Space,2,XGBoost_Classifier,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S3_No_Base_Data,Birth,6Months,Weight,AIC_Optimized_Space,2,Support_Vector_Classifier,0.8488,0.6157,0.4,0.4168
Birth_to_6Months_Weight_S3_No_Base_Data,Birth,6Months,Weight,AIC_Optimized_Space,2,Neural_Network_MLP,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S3_No_Base_Data,Birth,6Months,Weight,BIC_Optimized_Space,1,XGBoost_Classifier,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S3_No_Base_Data,Birth,6Months,Weight,BIC_Optimized_Space,1,Support_Vector_Classifier,0.8488,0.6157,0.4,0.4168
Birth_to_6Months_Weight_S3_No_Base_Data,Birth,6Months,Weight,BIC_Optimized_Space,1,Neural_Network_MLP,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S4_S6_Zscore_Only,Birth,6Months,Weight,Full_Feature_Space,3,XGBoost_Classifier,0.8488,0.4553,0.4028,0.4099
Birth_to_6Months_Weight_S4_S6_Zscore_Only,Birth,6Months,Weight,Full_Feature_Space,3,Support_Vector_Classifier,0.8488,0.6157,0.4,0.4168
Birth_to_6Months_Weight_S4_S6_Zscore_Only,Birth,6Months,Weight,Full_Feature_Space,3,Neural_Network_MLP,0.8605,0.9524,0.437,0.4855
Birth_to_6Months_Weight_S4_S6_Zscore_Only,Birth,6Months,Weight,AIC_Optimized_Space,1,XGBoost_Classifier,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S4_S6_Zscore_Only,Birth,6Months,Weight,AIC_Optimized_Space,1,Support_Vector_Classifier,0.8488,0.6157,0.4,0.4168
Birth_to_6Months_Weight_S4_S6_Zscore_Only,Birth,6Months,Weight,AIC_Optimized_Space,1,Neural_Network_MLP,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S4_S6_Zscore_Only,Birth,6Months,Weight,BIC_Optimized_Space,1,XGBoost_Classifier,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Weight_S4_S6_Zscore_Only,Birth,6Months,Weight,BIC_Optimized_Space,1,Support_Vector_Classifier,0.8488,0.6157,0.4,0.4168
Birth_to_6Months_Weight_S4_S6_Zscore_Only,Birth,6Months,Weight,BIC_Optimized_Space,1,Neural_Network_MLP,0.8372,0.2791,0.3333,0.3038
Birth_to_6Months_Height_S1_S5_All_Data,Birth,6Months,Height,Full_Feature_Space,7,XGBoost_Classifier,0.8837,0.6345,0.4358,0.4792
Birth_to_6Months_Height_S1_S5_All_Data,Birth,6Months,Height,Full_Feature_Space,7,Support_Vector_Classifier,0.907,0.6353,0.4444,0.4835
Birth_to_6Months_Height_S1_S5_All_Data,Birth,6Months,Height,Full_Feature_Space,7,Neural_Network_MLP,0.8953,0.6386,0.4401,0.4833
Birth_to_6Months_Height_S1_S5_All_Data,Birth,6Months,Height,AIC_Optimized_Space,2,XGBoost_Classifier,0.8837,0.6345,0.4358,0.4792
Birth_to_6Months_Height_S1_S5_All_Data,Birth,6Months,Height,AIC_Optimized_Space,2,Support_Vector_Classifier,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S1_S5_All_Data,Birth,6Months,Height,AIC_Optimized_Space,2,Neural_Network_MLP,0.8837,0.6345,0.4358,0.4792
Birth_to_6Months_Height_S1_S5_All_Data,Birth,6Months,Height,BIC_Optimized_Space,1,XGBoost_Classifier,0.907,0.8052,0.4957,0.5667
Birth_to_6Months_Height_S1_S5_All_Data,Birth,6Months,Height,BIC_Optimized_Space,1,Support_Vector_Classifier,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S1_S5_All_Data,Birth,6Months,Height,BIC_Optimized_Space,1,Neural_Network_MLP,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S2_No_Zscores,Birth,6Months,Height,Full_Feature_Space,4,XGBoost_Classifier,0.8953,0.6349,0.4401,0.4814
Birth_to_6Months_Height_S2_No_Zscores,Birth,6Months,Height,Full_Feature_Space,4,Support_Vector_Classifier,0.907,0.6353,0.4444,0.4835
Birth_to_6Months_Height_S2_No_Zscores,Birth,6Months,Height,Full_Feature_Space,4,Neural_Network_MLP,0.907,0.6389,0.4444,0.4855
Birth_to_6Months_Height_S2_No_Zscores,Birth,6Months,Height,AIC_Optimized_Space,2,XGBoost_Classifier,0.8953,0.6349,0.4401,0.4814
Birth_to_6Months_Height_S2_No_Zscores,Birth,6Months,Height,AIC_Optimized_Space,2,Support_Vector_Classifier,0.907,0.6353,0.4444,0.4835
Birth_to_6Months_Height_S2_No_Zscores,Birth,6Months,Height,AIC_Optimized_Space,2,Neural_Network_MLP,0.8953,0.6349,0.4401,0.4814
Birth_to_6Months_Height_S2_No_Zscores,Birth,6Months,Height,BIC_Optimized_Space,1,XGBoost_Classifier,0.907,0.8052,0.4957,0.5667
Birth_to_6Months_Height_S2_No_Zscores,Birth,6Months,Height,BIC_Optimized_Space,1,Support_Vector_Classifier,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S2_No_Zscores,Birth,6Months,Height,BIC_Optimized_Space,1,Neural_Network_MLP,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S3_No_Base_Data,Birth,6Months,Height,Full_Feature_Space,5,XGBoost_Classifier,0.8837,0.6345,0.4358,0.4792
Birth_to_6Months_Height_S3_No_Base_Data,Birth,6Months,Height,Full_Feature_Space,5,Support_Vector_Classifier,0.907,0.6353,0.4444,0.4835
Birth_to_6Months_Height_S3_No_Base_Data,Birth,6Months,Height,Full_Feature_Space,5,Neural_Network_MLP,0.8837,0.6345,0.4358,0.4792
Birth_to_6Months_Height_S3_No_Base_Data,Birth,6Months,Height,AIC_Optimized_Space,1,XGBoost_Classifier,0.907,0.8052,0.4957,0.5667
Birth_to_6Months_Height_S3_No_Base_Data,Birth,6Months,Height,AIC_Optimized_Space,1,Support_Vector_Classifier,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S3_No_Base_Data,Birth,6Months,Height,AIC_Optimized_Space,1,Neural_Network_MLP,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S3_No_Base_Data,Birth,6Months,Height,BIC_Optimized_Space,1,XGBoost_Classifier,0.907,0.8052,0.4957,0.5667
Birth_to_6Months_Height_S3_No_Base_Data,Birth,6Months,Height,BIC_Optimized_Space,1,Support_Vector_Classifier,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S3_No_Base_Data,Birth,6Months,Height,BIC_Optimized_Space,1,Neural_Network_MLP,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S4_S6_Zscore_Only,Birth,6Months,Height,Full_Feature_Space,3,XGBoost_Classifier,0.8837,0.6345,0.4358,0.4792
Birth_to_6Months_Height_S4_S6_Zscore_Only,Birth,6Months,Height,Full_Feature_Space,3,Support_Vector_Classifier,0.907,0.6353,0.4444,0.4835
Birth_to_6Months_Height_S4_S6_Zscore_Only,Birth,6Months,Height,Full_Feature_Space,3,Neural_Network_MLP,0.907,0.6353,0.4444,0.4835
Birth_to_6Months_Height_S4_S6_Zscore_Only,Birth,6Months,Height,AIC_Optimized_Space,1,XGBoost_Classifier,0.907,0.8052,0.4957,0.5667
Birth_to_6Months_Height_S4_S6_Zscore_Only,Birth,6Months,Height,AIC_Optimized_Space,1,Support_Vector_Classifier,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S4_S6_Zscore_Only,Birth,6Months,Height,AIC_Optimized_Space,1,Neural_Network_MLP,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S4_S6_Zscore_Only,Birth,6Months,Height,BIC_Optimized_Space,1,XGBoost_Classifier,0.907,0.8052,0.4957,0.5667
Birth_to_6Months_Height_S4_S6_Zscore_Only,Birth,6Months,Height,BIC_Optimized_Space,1,Support_Vector_Classifier,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_Height_S4_S6_Zscore_Only,Birth,6Months,Height,BIC_Optimized_Space,1,Neural_Network_MLP,0.8953,0.2984,0.3333,0.3149
Birth_to_6Months_BMI_S1_S5_All_Data,Birth,6Months,BMI,Full_Feature_Space,7,XGBoost_Classifier,0.8256,0.2817,0.3333,0.3054
Birth_to_6Months_BMI_S1_S5_All_Data,Birth,6Months,BMI,Full_Feature_Space,7,Support_Vector_Classifier,0.814,0.2778,0.3286,0.3011
Birth_to_6Months_BMI_S1_S5_All_Data,Birth,6Months,BMI,Full_Feature_Space,7,Neural_Network_MLP,0.7674,0.275,0.3099,0.2914
Birth_to_6Months_BMI_S1_S5_All_Data,Birth,6Months,BMI,AIC_Optimized_Space,3,XGBoost_Classifier,0.814,0.2745,0.3286,0.2991
Birth_to_6Months_BMI_S1_S5_All_Data,Birth,6Months,BMI,AIC_Optimized_Space,3,Support_Vector_Classifier,0.814,0.2778,0.3286,0.3011
Birth_to_6Months_BMI_S1_S5_All_Data,Birth,6Months,BMI,AIC_Optimized_Space,3,Neural_Network_MLP,0.814,0.2778,0.3286,0.3011
Birth_to_6Months_BMI_S2_No_Zscores,Birth,6Months,BMI,Full_Feature_Space,4,XGBoost_Classifier,0.8256,0.2752,0.3333,0.3015
Birth_to_6Months_BMI_S2_No_Zscores,Birth,6Months,BMI,Full_Feature_Space,4,Support_Vector_Classifier,0.814,0.2778,0.3286,0.3011
Birth_to_6Months_BMI_S2_No_Zscores,Birth,6Months,BMI,Full_Feature_Space,4,Neural_Network_MLP,0.7907,0.2764,0.3192,0.2963
Birth_to_6Months_BMI_S2_No_Zscores,Birth,6Months,BMI,AIC_Optimized_Space,2,XGBoost_Classifier,0.8256,0.2752,0.3333,0.3015
Birth_to_6Months_BMI_S2_No_Zscores,Birth,6Months,BMI,AIC_Optimized_Space,2,Support_Vector_Classifier,0.814,0.2778,0.3286,0.3011
Birth_to_6Months_BMI_S2_No_Zscores,Birth,6Months,BMI,AIC_Optimized_Space,2,Neural_Network_MLP,0.814,0.2778,0.3286,0.3011
Birth_to_6Months_BMI_S3_No_Base_Data,Birth,6Months,BMI,Full_Feature_Space,5,XGBoost_Classifier,0.8256,0.2752,0.3333,0.3015
Birth_to_6Months_BMI_S3_No_Base_Data,Birth,6Months,BMI,Full_Feature_Space,5,Support_Vector_Classifier,0.8256,0.2784,0.3333,0.3034
Birth_to_6Months_BMI_S3_No_Base_Data,Birth,6Months,BMI,Full_Feature_Space,5,Neural_Network_MLP,0.8256,0.3922,0.3589,0.3506
Birth_to_6Months_BMI_S4_S6_Zscore_Only,Birth,6Months,BMI,Full_Feature_Space,3,XGBoost_Classifier,0.8256,0.2752,0.3333,0.3015
Birth_to_6Months_BMI_S4_S6_Zscore_Only,Birth,6Months,BMI,Full_Feature_Space,3,Support_Vector_Classifier,0.8256,0.2784,0.3333,0.3034
Birth_to_6Months_BMI_S4_S6_Zscore_Only,Birth,6Months,BMI,Full_Feature_Space,3,Neural_Network_MLP,0.814,0.2778,0.3286,0.3011
6Months_to_12Months_Weight_S1_S5_All_Data,6Months,12Months,Weight,Full_Feature_Space,8,XGBoost_Classifier,0.8315,0.4602,0.4602,0.4602
6Months_to_12Months_Weight_S1_S5_All_Data,6Months,12Months,Weight,Full_Feature_Space,8,Support_Vector_Classifier,0.8427,0.462,0.4435,0.4499
6Months_to_12Months_Weight_S1_S5_All_Data,6Months,12Months,Weight,Full_Feature_Space,8,Neural_Network_MLP,0.8427,0.473,0.4858,0.4791
6Months_to_12Months_Weight_S1_S5_All_Data,6Months,12Months,Weight,AIC_Optimized_Space,4,XGBoost_Classifier,0.8876,0.6942,0.7294,0.7092
6Months_to_12Months_Weight_S1_S5_All_Data,6Months,12Months,Weight,AIC_Optimized_Space,4,Support_Vector_Classifier,0.8539,0.4971,0.4903,0.4933
6Months_to_12Months_Weight_S1_S5_All_Data,6Months,12Months,Weight,AIC_Optimized_Space,4,Neural_Network_MLP,0.8876,0.6861,0.7082,0.696
6Months_to_12Months_Weight_S1_S5_All_Data,6Months,12Months,Weight,BIC_Optimized_Space,1,XGBoost_Classifier,0.8764,0.8551,0.6403,0.7134
6Months_to_12Months_Weight_S1_S5_All_Data,6Months,12Months,Weight,BIC_Optimized_Space,1,Support_Vector_Classifier,0.8764,0.5026,0.5416,0.5198
6Months_to_12Months_Weight_S1_S5_All_Data,6Months,12Months,Weight,BIC_Optimized_Space,1,Neural_Network_MLP,0.8764,0.5044,0.5627,0.5277
6Months_to_12Months_Weight_S2_No_Zscores,6Months,12Months,Weight,Full_Feature_Space,2,XGBoost_Classifier,0.809,0.5817,0.571,0.5756
6Months_to_12Months_Weight_S2_No_Zscores,6Months,12Months,Weight,Full_Feature_Space,2,Support_Vector_Classifier,0.8652,0.5154,0.4314,0.4503
6Months_to_12Months_Weight_S2_No_Zscores,6Months,12Months,Weight,Full_Feature_Space,2,Neural_Network_MLP,0.809,0.4055,0.4089,0.4069
6Months_to_12Months_Weight_S2_No_Zscores,6Months,12Months,Weight,AIC_Optimized_Space,1,XGBoost_Classifier,0.809,0.7383,0.571,0.6267
6Months_to_12Months_Weight_S2_No_Zscores,6Months,12Months,Weight,AIC_Optimized_Space,1,Support_Vector_Classifier,0.8315,0.2772,0.3333,0.3027
6Months_to_12Months_Weight_S2_No_Zscores,6Months,12Months,Weight,AIC_Optimized_Space,1,Neural_Network_MLP,0.8202,0.4245,0.4134,0.4166
6Months_to_12Months_Weight_S2_No_Zscores,6Months,12Months,Weight,BIC_Optimized_Space,1,XGBoost_Classifier,0.809,0.7383,0.571,0.6267
6Months_to_12Months_Weight_S2_No_Zscores,6Months,12Months,Weight,BIC_Optimized_Space,1,Support_Vector_Classifier,0.8315,0.2772,0.3333,0.3027
6Months_to_12Months_Weight_S2_No_Zscores,6Months,12Months,Weight,BIC_Optimized_Space,1,Neural_Network_MLP,0.8202,0.4245,0.4134,0.4166
6Months_to_12Months_Weight_S3_No_Base_Data,6Months,12Months,Weight,Full_Feature_Space,8,XGBoost_Classifier,0.8315,0.4602,0.4602,0.4602
6Months_to_12Months_Weight_S3_No_Base_Data,6Months,12Months,Weight,Full_Feature_Space,8,Support_Vector_Classifier,0.8427,0.462,0.4435,0.4499
6Months_to_12Months_Weight_S3_No_Base_Data,6Months,12Months,Weight,Full_Feature_Space,8,Neural_Network_MLP,0.8427,0.473,0.4858,0.4791
6Months_to_12Months_Weight_S3_No_Base_Data,6Months,12Months,Weight,AIC_Optimized_Space,4,XGBoost_Classifier,0.8876,0.6942,0.7294,0.7092
6Months_to_12Months_Weight_S3_No_Base_Data,6Months,12Months,Weight,AIC_Optimized_Space,4,Support_Vector_Classifier,0.8539,0.4971,0.4903,0.4933
6Months_to_12Months_Weight_S3_No_Base_Data,6Months,12Months,Weight,AIC_Optimized_Space,4,Neural_Network_MLP,0.8876,0.6861,0.7082,0.696
6Months_to_12Months_Weight_S3_No_Base_Data,6Months,12Months,Weight,BIC_Optimized_Space,1,XGBoost_Classifier,0.8764,0.8551,0.6403,0.7134
6Months_to_12Months_Weight_S3_No_Base_Data,6Months,12Months,Weight,BIC_Optimized_Space,1,Support_Vector_Classifier,0.8764,0.5026,0.5416,0.5198
6Months_to_12Months_Weight_S3_No_Base_Data,6Months,12Months,Weight,BIC_Optimized_Space,1,Neural_Network_MLP,0.8764,0.5044,0.5627,0.5277
6Months_to_12Months_Weight_S4_S6_Zscore_Only,6Months,12Months,Weight,Full_Feature_Space,6,XGBoost_Classifier,0.8652,0.5023,0.5371,0.5174
6Months_to_12Months_Weight_S4_S6_Zscore_Only,6Months,12Months,Weight,Full_Feature_Space,6,Support_Vector_Classifier,0.8315,0.4615,0.439,0.4476
6Months_to_12Months_Weight_S4_S6_Zscore_Only,6Months,12Months,Weight,Full_Feature_Space,6,Neural_Network_MLP,0.8427,0.4837,0.5069,0.4943
6Months_to_12Months_Weight_S4_S6_Zscore_Only,6Months,12Months,Weight,AIC_Optimized_Space,2,XGBoost_Classifier,0.8764,0.8343,0.8448,0.8393
6Months_to_12Months_Weight_S4_S6_Zscore_Only,6Months,12Months,Weight,AIC_Optimized_Space,2,Support_Vector_Classifier,0.8764,0.5016,0.5204,0.5107
6Months_to_12Months_Weight_S4_S6_Zscore_Only,6Months,12Months,Weight,AIC_Optimized_Space,2,Neural_Network_MLP,0.8652,0.4913,0.5371,0.5105
6Months_to_12Months_Weight_S4_S6_Zscore_Only,6Months,12Months,Weight,BIC_Optimized_Space,2,XGBoost_Classifier,0.8764,0.8343,0.8448,0.8393
6Months_to_12Months_Weight_S4_S6_Zscore_Only,6Months,12Months,Weight,BIC_Optimized_Space,2,Support_Vector_Classifier,0.8764,0.5016,0.5204,0.5107
6Months_to_12Months_Weight_S4_S6_Zscore_Only,6Months,12Months,Weight,BIC_Optimized_Space,2,Neural_Network_MLP,0.8652,0.4913,0.5371,0.5105
6Months_to_12Months_Height_S1_S5_All_Data,6Months,12Months,Height,Full_Feature_Space,8,XGBoost_Classifier,0.9326,0.4289,0.5,0.4587
6Months_to_12Months_Height_S1_S5_All_Data,6Months,12Months,Height,Full_Feature_Space,8,Support_Vector_Classifier,0.9326,0.4364,0.6626,0.4939
6Months_to_12Months_Height_S1_S5_All_Data,6Months,12Months,Height,Full_Feature_Space,8,Neural_Network_MLP,0.9326,0.4586,0.6626,0.5177
6Months_to_12Months_Height_S1_S5_All_Data,6Months,12Months,Height,AIC_Optimized_Space,3,XGBoost_Classifier,0.9326,0.4289,0.5,0.4587
6Months_to_12Months_Height_S1_S5_All_Data,6Months,12Months,Height,AIC_Optimized_Space,3,Support_Vector_Classifier,0.9438,0.4882,0.6667,0.5496
6Months_to_12Months_Height_S1_S5_All_Data,6Months,12Months,Height,AIC_Optimized_Space,3,Neural_Network_MLP,0.9438,0.4587,0.6667,0.5198
6Months_to_12Months_Height_S1_S5_All_Data,6Months,12Months,Height,BIC_Optimized_Space,2,XGBoost_Classifier,0.9438,0.4587,0.6667,0.5198
6Months_to_12Months_Height_S1_S5_All_Data,6Months,12Months,Height,BIC_Optimized_Space,2,Support_Vector_Classifier,0.9213,0.3106,0.3333,0.3216
6Months_to_12Months_Height_S1_S5_All_Data,6Months,12Months,Height,BIC_Optimized_Space,2,Neural_Network_MLP,0.9438,0.4882,0.6667,0.5496
6Months_to_12Months_Height_S2_No_Zscores,6Months,12Months,Height,Full_Feature_Space,2,XGBoost_Classifier,0.9326,0.4364,0.6626,0.4939
6Months_to_12Months_Height_S2_No_Zscores,6Months,12Months,Height,Full_Feature_Space,2,Support_Vector_Classifier,0.9438,0.4882,0.6667,0.5496
6Months_to_12Months_Height_S2_No_Zscores,6Months,12Months,Height,Full_Feature_Space,2,Neural_Network_MLP,0.9438,0.4882,0.6667,0.5496
6Months_to_12Months_Height_S2_No_Zscores,6Months,12Months,Height,AIC_Optimized_Space,1,XGBoost_Classifier,0.9101,0.3103,0.3293,0.3195
6Months_to_12Months_Height_S2_No_Zscores,6Months,12Months,Height,AIC_Optimized_Space,1,Support_Vector_Classifier,0.9326,0.4808,0.5,0.4901
6Months_to_12Months_Height_S2_No_Zscores,6Months,12Months,Height,AIC_Optimized_Space,1,Neural_Network_MLP,0.9438,0.4882,0.6667,0.5496
6Months_to_12Months_Height_S2_No_Zscores,6Months,12Months,Height,BIC_Optimized_Space,1,XGBoost_Classifier,0.9101,0.3103,0.3293,0.3195
6Months_to_12Months_Height_S2_No_Zscores,6Months,12Months,Height,BIC_Optimized_Space,1,Support_Vector_Classifier,0.9326,0.4808,0.5,0.4901
6Months_to_12Months_Height_S2_No_Zscores,6Months,12Months,Height,BIC_Optimized_Space,1,Neural_Network_MLP,0.9438,0.4882,0.6667,0.5496
6Months_to_12Months_Height_S3_No_Base_Data,6Months,12Months,Height,Full_Feature_Space,8,XGBoost_Classifier,0.9326,0.4289,0.5,0.4587
6Months_to_12Months_Height_S3_No_Base_Data,6Months,12Months,Height,Full_Feature_Space,8,Support_Vector_Classifier,0.9326,0.4364,0.6626,0.4939
6Months_to_12Months_Height_S3_No_Base_Data,6Months,12Months,Height,Full_Feature_Space,8,Neural_Network_MLP,0.9326,0.4586,0.6626,0.5177
6Months_to_12Months_Height_S3_No_Base_Data,6Months,12Months,Height,AIC_Optimized_Space,3,XGBoost_Classifier,0.9326,0.4289,0.5,0.4587
6Months_to_12Months_Height_S3_No_Base_Data,6Months,12Months,Height,AIC_Optimized_Space,3,Support_Vector_Classifier,0.9438,0.4882,0.6667,0.5496
6Months_to_12Months_Height_S3_No_Base_Data,6Months,12Months,Height,AIC_Optimized_Space,3,Neural_Network_MLP,0.9438,0.4587,0.6667,0.5198
6Months_to_12Months_Height_S3_No_Base_Data,6Months,12Months,Height,BIC_Optimized_Space,2,XGBoost_Classifier,0.9438,0.4587,0.6667,0.5198
6Months_to_12Months_Height_S3_No_Base_Data,6Months,12Months,Height,BIC_Optimized_Space,2,Support_Vector_Classifier,0.9213,0.3106,0.3333,0.3216
6Months_to_12Months_Height_S3_No_Base_Data,6Months,12Months,Height,BIC_Optimized_Space,2,Neural_Network_MLP,0.9438,0.4882,0.6667,0.5496
6Months_to_12Months_Height_S4_S6_Zscore_Only,6Months,12Months,Height,Full_Feature_Space,6,XGBoost_Classifier,0.9326,0.4289,0.5,0.4587
6Months_to_12Months_Height_S4_S6_Zscore_Only,6Months,12Months,Height,Full_Feature_Space,6,Support_Vector_Classifier,0.9326,0.4548,0.6626,0.5158
6Months_to_12Months_Height_S4_S6_Zscore_Only,6Months,12Months,Height,Full_Feature_Space,6,Neural_Network_MLP,0.9213,0.4363,0.6585,0.4919
6Months_to_12Months_Height_S4_S6_Zscore_Only,6Months,12Months,Height,AIC_Optimized_Space,3,XGBoost_Classifier,0.9326,0.4289,0.5,0.4587
6Months_to_12Months_Height_S4_S6_Zscore_Only,6Months,12Months,Height,AIC_Optimized_Space,3,Support_Vector_Classifier,0.9438,0.4882,0.6667,0.5496
6Months_to_12Months_Height_S4_S6_Zscore_Only,6Months,12Months,Height,AIC_Optimized_Space,3,Neural_Network_MLP,0.9438,0.4587,0.6667,0.5198
6Months_to_12Months_Height_S4_S6_Zscore_Only,6Months,12Months,Height,BIC_Optimized_Space,2,XGBoost_Classifier,0.9438,0.4587,0.6667,0.5198
6Months_to_12Months_Height_S4_S6_Zscore_Only,6Months,12Months,Height,BIC_Optimized_Space,2,Support_Vector_Classifier,0.9213,0.3106,0.3333,0.3216
6Months_to_12Months_Height_S4_S6_Zscore_Only,6Months,12Months,Height,BIC_Optimized_Space,2,Neural_Network_MLP,0.9438,0.4882,0.6667,0.5496
6Months_to_12Months_BMI_S1_S5_All_Data,6Months,12Months,BMI,Full_Feature_Space,8,XGBoost_Classifier,0.8202,0.4098,0.4468,0.4257
