target_age,measure,target_col,model,n_samples,mae,rmse,acc,precision,recall,f1
12,bmi,BMI_birth_zscore,LinearRegression,428,7.811903578794161e-16,1.757615369151607e-15,1.0,1.0,1.0,1.0
12,bmi,BMI_birth_zscore,SVR,428,0.38390720016572694,2.367700710696311,0.9418604651162791,0.3333333333333333,0.313953488372093,0.3233532934131737
12,bmi,BMI_birth_zscore,MLP,428,0.04377639484290792,0.06391227144696257,1.0,1.0,1.0,1.0
12,bmi,BMI_birth_zscore,XGB,428,0.19406902353981328,1.3873565719166276,0.9651162790697675,0.5,0.48255813953488375,0.49112426035502965
12,height,ht_birth_zscore,LinearRegression,428,2.464114184015427e-16,3.5754607911745035e-16,1.0,1.0,1.0,1.0
12,height,ht_birth_zscore,SVR,428,0.3724355940883254,1.8242807858930692,0.9418604651162791,0.3333333333333333,0.313953488372093,0.3233532934131737
12,height,ht_birth_zscore,MLP,428,0.030958088708309076,0.07500680579344164,1.0,1.0,1.0,1.0
12,height,ht_birth_zscore,XGB,428,0.08240523894828149,0.6353808960136468,0.9767441860465116,0.3333333333333333,0.3255813953488372,0.32941176470588235
12,weight,wt_birth_zscore,LinearRegression,430,4.781382008669098e-16,6.327457970123158e-16,1.0,1.0,1.0,1.0
12,weight,wt_birth_zscore,SVR,430,0.11570458604128044,0.4465030481614887,0.9883720930232558,0.5,0.4941860465116279,0.49707602339181284
12,weight,wt_birth_zscore,MLP,430,0.03229704564475102,0.04209530511427118,1.0,1.0,1.0,1.0
12,weight,wt_birth_zscore,XGB,430,0.0202771334442035,0.058579658219858076,1.0,1.0,1.0,1.0
12,bmi,BMI_6m_zscore,LinearRegression,428,3.864802534850654e-17,1.1376326853284168e-16,1.0,1.0,1.0,1.0
12,bmi,BMI_6m_zscore,SVR,428,0.0911972689920268,0.2203160534164147,0.9767441860465116,0.9805555555555556,0.969281045751634,0.9745684695051784
12,bmi,BMI_6m_zscore,MLP,428,0.029236367510308333,0.04543230766871663,0.9767441860465116,0.983739837398374,0.9777777777777779,0.9801724137931035
12,bmi,BMI_6m_zscore,XGB,428,0.11550339718927201,0.8565594628269136,1.0,1.0,1.0,1.0
12,bmi,BMI_6m_zscore_Imputation,LinearRegression,428,3.864802534850654e-17,1.1376326853284168e-16,1.0,1.0,1.0,1.0
12,bmi,BMI_6m_zscore_Imputation,SVR,428,0.0911972689920268,0.2203160534164147,0.9767441860465116,0.9805555555555556,0.969281045751634,0.9745684695051784
12,bmi,BMI_6m_zscore_Imputation,MLP,428,0.029236367510308333,0.04543230766871663,0.9767441860465116,0.983739837398374,0.9777777777777779,0.9801724137931035
12,bmi,BMI_6m_zscore_Imputation,XGB,428,0.11550339718927201,0.8565594628269136,1.0,1.0,1.0,1.0
12,height,ht_6m_zscore,LinearRegression,428,2.2188323529935906e-16,4.201380229281058e-16,1.0,1.0,1.0,1.0
12,height,ht_6m_zscore,SVR,428,0.13562077415578375,0.4147445702748063,0.9418604651162791,0.948529411764706,0.9391550977757874,0.9423118261322111
12,height,ht_6m_zscore,MLP,428,0.030826007947340143,0.045638353991870516,1.0,1.0,1.0,1.0
12,height,ht_6m_zscore,XGB,428,0.0056673316799405096,0.0188035534091798,1.0,1.0,1.0,1.0
12,height,ht_6m_zscore_Imputation,LinearRegression,428,2.2188323529935906e-16,4.201380229281058e-16,1.0,1.0,1.0,1.0
12,height,ht_6m_zscore_Imputation,SVR,428,0.13562077415578375,0.4147445702748063,0.9418604651162791,0.948529411764706,0.9391550977757874,0.9423118261322111
12,height,ht_6m_zscore_Imputation,MLP,428,0.030826007947340143,0.045638353991870516,1.0,1.0,1.0,1.0
12,height,ht_6m_zscore_Imputation,XGB,428,0.0056673316799405096,0.0188035534091798,1.0,1.0,1.0,1.0
12,weight,wt_6m_zscore,LinearRegression,430,3.656635717733437e-16,4.485086660379164e-16,1.0,1.0,1.0,1.0
12,weight,wt_6m_zscore,SVR,430,0.06929253343124306,0.20818816501334939,1.0,1.0,1.0,1.0
12,weight,wt_6m_zscore,MLP,430,0.023433388728927168,0.03785786115236665,1.0,1.0,1.0,1.0
12,weight,wt_6m_zscore,XGB,430,0.028330635322043128,0.08757469487301665,1.0,1.0,1.0,1.0
12,weight,wt_6m_zscore_Imputation,LinearRegression,430,3.656635717733437e-16,4.485086660379164e-16,1.0,1.0,1.0,1.0
12,weight,wt_6m_zscore_Imputation,SVR,430,0.06929253343124306,0.20818816501334939,1.0,1.0,1.0,1.0
12,weight,wt_6m_zscore_Imputation,MLP,430,0.023433388728927168,0.03785786115236665,1.0,1.0,1.0,1.0
12,weight,wt_6m_zscore_Imputation,XGB,430,0.028330635322043128,0.08757469487301665,1.0,1.0,1.0,1.0
12,bmi,BMI_12m_zscore,LinearRegression,386,2.555743326651638,2.7853310978172425,0.5512820512820513,0.29777777777777775,0.3422480620155039,0.2662736428395972
12,bmi,BMI_12m_zscore,SVR,386,0.6580202311003885,0.9220512991337567,0.7051282051282052,0.6607122795191551,0.6401808785529716,0.6471432672983061
12,bmi,BMI_12m_zscore,MLP,386,4.044173098235753,7.648231202818234,0.5384615384615384,0.4476495726495726,0.4224806201550388,0.4237986270022884
12,bmi,BMI_12m_zscore,XGB,386,0.825204983141725,1.07965146835287,0.6410256410256411,0.551089845826688,0.5512919896640827,0.5510757441791925
12,bmi,BMI_12m_zscore_Imputation,LinearRegression,415,2.7281187713327397,5.2153429363118375,0.6385542168674698,0.6884615384615383,0.5432936507936508,0.5499204844999238
12,bmi,BMI_12m_zscore_Imputation,SVR,415,0.8097229018650122,1.0768339692366824,0.7710843373493976,0.7327485380116959,0.7490476190476191,0.7389414302306289
12,bmi,BMI_12m_zscore_Imputation,MLP,415,6.607487329123205,26.884028570603704,0.4819277108433735,0.40228658175004156,0.4014285714285714,0.40000645744543456
12,bmi,BMI_12m_zscore_Imputation,XGB,415,0.9714962694123543,1.2856138919704632,0.6506024096385542,0.6324107683000605,0.6330952380952382,0.6311728395061729
12,height,ht_1y_zscore,LinearRegression,386,0.7857626773044293,0.987909989534561,0.717948717948718,0.7777777777777778,0.6720549981419547,0.6935222779502693
12,height,ht_1y_zscore,SVR,386,0.7869340817270046,1.0319806051356764,0.7307692307692307,0.7373370730902492,0.692888331475288,0.7044067044067045
12,height,ht_1y_zscore,MLP,386,0.9021518623607807,1.1494232006456384,0.6794871794871795,0.6914264597191426,0.6408630620587141,0.6574263038548752
12,height,ht_1y_zscore,XGB,386,1.0777924430428498,1.3525168375216958,0.6282051282051282,0.6336657169990504,0.5947835377183203,0.6088156288156289
12,height,ht_12m_zscore_Imputation,LinearRegression,415,0.653944477919778,0.8161783008295473,0.7710843373493976,0.7428017718715392,0.7188131313131313,0.7230735930735931
12,height,ht_12m_zscore_Imputation,SVR,415,0.6840480836619388,0.8737013343020427,0.7349397590361446,0.7057692307692308,0.6888468013468013,0.6894003224632028
12,height,ht_12m_zscore_Imputation,MLP,415,0.7261257475924603,0.8808373060733592,0.7590361445783133,0.7281323877068558,0.6959175084175083,0.7070393374741202
12,height,ht_12m_zscore_Imputation,XGB,415,0.7853276508484185,1.0114730762462236,0.6867469879518072,0.6264090177133655,0.620496632996633,0.6231780167264038
12,weight,wt_12m_zscore,LinearRegression,387,0.623834235584527,1.3333046172662064,0.7307692307692307,0.7444444444444445,0.7094276094276095,0.7209529488599257
12,weight,wt_12m_zscore,SVR,387,0.5782622438374598,0.8323833911515001,0.7564102564102564,0.7520529579353109,0.7604377104377105,0.753467000835422
12,weight,wt_12m_zscore,MLP,387,0.5597700882038495,0.8370650297635795,0.717948717948718,0.7213517865691778,0.714983164983165,0.7173649496648776
12,weight,wt_12m_zscore,XGB,387,0.6676156252672113,0.9545475132951673,0.6282051282051282,0.6253968253968254,0.6486531986531987,0.631919191919192
12,weight,wt_12m_zscore_Imputation,LinearRegression,417,0.5105978768093243,0.7061367737880768,0.7023809523809523,0.6952707856598016,0.6853968253968254,0.6811521811521811
12,weight,wt_12m_zscore_Imputation,SVR,417,0.5215163618664692,0.734881868547471,0.7023809523809523,0.6883846872082167,0.7182010582010582,0.7007736991719193
12,weight,wt_12m_zscore_Imputation,MLP,417,0.49361412038884694,0.685836348620365,0.7023809523809523,0.6931471306471306,0.7182010582010582,0.7042145593869732
12,weight,wt_12m_zscore_Imputation,XGB,417,0.5272364784737391,0.7303894317411488,0.6666666666666666,0.6500580720092916,0.6691005291005291,0.6581178476141482
18,bmi,BMI_birth_zscore,LinearRegression,386,2.2311212706409395e-16,4.1890553544340915e-16,1.0,1.0,1.0,1.0
18,bmi,BMI_birth_zscore,SVR,386,0.1487781976280969,0.43852380450367273,0.9615384615384616,0.5,0.4807692307692308,0.49019607843137253
18,bmi,BMI_birth_zscore,MLP,386,0.05047691217714413,0.09678001874919877,1.0,1.0,1.0,1.0
18,bmi,BMI_birth_zscore,XGB,386,0.061738951435505514,0.21072607429083423,0.9743589743589743,0.3333333333333333,0.3247863247863248,0.32900432900432897
18,height,ht_birth_zscore,LinearRegression,386,5.874930171974787e-16,7.656039257680124e-16,1.0,1.0,1.0,1.0
18,height,ht_birth_zscore,SVR,386,0.24548103674337549,0.9554420913211102,0.9358974358974359,0.3333333333333333,0.31196581196581197,0.3222958057395144
18,height,ht_birth_zscore,MLP,386,0.054120462942008965,0.07093704455804975,1.0,1.0,1.0,1.0
18,height,ht_birth_zscore,XGB,386,0.06636790534235247,0.4456266540714844,0.9743589743589743,0.5,0.48717948717948717,0.49350649350649345
18,weight,wt_birth_zscore,LinearRegression,387,2.6825941752861854e-16,4.0901518786488196e-16,1.0,1.0,1.0,1.0
18,weight,wt_birth_zscore,SVR,387,0.15157536268131588,0.4993861255287522,0.9743589743589743,0.3333333333333333,0.3247863247863248,0.32900432900432897
18,weight,wt_birth_zscore,MLP,387,0.045383513234349006,0.060298881332543935,1.0,1.0,1.0,1.0
18,weight,wt_birth_zscore,XGB,387,0.03832180902699764,0.11491427010096225,0.9871794871794872,0.5,0.4935897435897436,0.4967741935483871
18,bmi,BMI_6m_zscore,LinearRegression,386,7.881204592075655e-16,1.3240772441406253e-15,1.0,1.0,1.0,1.0
18,bmi,BMI_6m_zscore,SVR,386,0.21139259742310265,1.3604403926587707,0.9615384615384616,0.960686600221484,0.9583333333333334,0.9574955908289242
18,bmi,BMI_6m_zscore,MLP,386,0.023900665358359028,0.030102730290498765,1.0,1.0,1.0,1.0
18,bmi,BMI_6m_zscore,XGB,386,0.12184866742370658,0.8136792566358744,0.9743589743589743,0.9682539682539683,0.9722222222222222,0.969145503107438
18,bmi,BMI_6m_zscore_Imputation,LinearRegression,386,7.881204592075655e-16,1.3240772441406253e-15,1.0,1.0,1.0,1.0
18,bmi,BMI_6m_zscore_Imputation,SVR,386,0.21139259742310265,1.3604403926587707,0.9615384615384616,0.960686600221484,0.9583333333333334,0.9574955908289242
18,bmi,BMI_6m_zscore_Imputation,MLP,386,0.023900665358359028,0.030102730290498765,1.0,1.0,1.0,1.0
18,bmi,BMI_6m_zscore_Imputation,XGB,386,0.12184866742370658,0.8136792566358744,0.9743589743589743,0.9682539682539683,0.9722222222222222,0.969145503107438
18,height,ht_6m_zscore,LinearRegression,386,8.413853659378791e-16,1.0794968932530325e-15,1.0,1.0,1.0,1.0
18,height,ht_6m_zscore,SVR,386,0.09818566581269196,0.289575028958619,1.0,1.0,1.0,1.0
18,height,ht_6m_zscore,MLP,386,0.04328054171606789,0.06405040890975144,1.0,1.0,1.0,1.0
18,height,ht_6m_zscore,XGB,386,0.0032483318932030446,0.008249543427318748,1.0,1.0,1.0,1.0
18,height,ht_6m_zscore_Imputation,LinearRegression,386,8.413853659378791e-16,1.0794968932530325e-15,1.0,1.0,1.0,1.0
18,height,ht_6m_zscore_Imputation,SVR,386,0.09818566581269196,0.289575028958619,1.0,1.0,1.0,1.0
18,height,ht_6m_zscore_Imputation,MLP,386,0.04328054171606789,0.06405040890975144,1.0,1.0,1.0,1.0
18,height,ht_6m_zscore_Imputation,XGB,386,0.0032483318932030446,0.008249543427318748,1.0,1.0,1.0,1.0
18,weight,wt_6m_zscore,LinearRegression,387,5.079626178373112e-16,7.517468997971909e-16,1.0,1.0,1.0,1.0
18,weight,wt_6m_zscore,SVR,387,0.24249952040938544,1.037736206903163,0.9743589743589743,0.9701104613385315,0.9803921568627452,0.9746006727138803
18,weight,wt_6m_zscore,MLP,387,0.04512015987458285,0.0734706404879879,0.9743589743589743,0.9726522187822497,0.9773755656108598,0.9746511217099453
18,weight,wt_6m_zscore,XGB,387,0.09217128885505861,0.44532980408239586,0.9871794871794872,0.9824561403508771,0.9901960784313726,0.9860158666128815
18,weight,wt_6m_zscore_Imputation,LinearRegression,387,5.079626178373112e-16,7.517468997971909e-16,1.0,1.0,1.0,1.0
18,weight,wt_6m_zscore_Imputation,SVR,387,0.24249952040938544,1.037736206903163,0.9743589743589743,0.9701104613385315,0.9803921568627452,0.9746006727138803
18,weight,wt_6m_zscore_Imputation,MLP,387,0.04512015987458285,0.0734706404879879,0.9743589743589743,0.9726522187822497,0.9773755656108598,0.9746511217099453
18,weight,wt_6m_zscore_Imputation,XGB,387,0.09217128885505861,0.44532980408239586,0.9871794871794872,0.9824561403508771,0.9901960784313726,0.9860158666128815
18,bmi,BMI_12m_zscore,LinearRegression,386,3.2279089479684077e-15,5.408807968799492e-15,1.0,1.0,1.0,1.0
18,bmi,BMI_12m_zscore,SVR,386,0.6356967760404993,0.8921575168894768,0.717948717948718,0.6746031746031745,0.6568475452196383,0.6617019871921833
18,bmi,BMI_12m_zscore,MLP,386,0.2226258837903982,0.4009324397587396,0.9230769230769231,0.9339774557165862,0.903359173126615,0.9171475764187688
18,bmi,BMI_12m_zscore,XGB,386,0.0339314135196186,0.08131238338216963,0.9871794871794872,0.9924242424242425,0.9833333333333334,0.9876215738284704
18,bmi,BMI_12m_zscore_Imputation,LinearRegression,386,3.2279089479684077e-15,5.408807968799492e-15,1.0,1.0,1.0,1.0
18,bmi,BMI_12m_zscore_Imputation,SVR,386,0.6356967760404993,0.8921575168894768,0.717948717948718,0.6746031746031745,0.6568475452196383,0.6617019871921833
18,bmi,BMI_12m_zscore_Imputation,MLP,386,0.2226258837903982,0.4009324397587396,0.9230769230769231,0.9339774557165862,0.903359173126615,0.9171475764187688
18,bmi,BMI_12m_zscore_Imputation,XGB,386,0.0339314135196186,0.08131238338216963,0.9871794871794872,0.9924242424242425,0.9833333333333334,0.9876215738284704
18,height,ht_1y_zscore,LinearRegression,386,4.01566244644067e-16,5.092022788209729e-16,1.0,1.0,1.0,1.0
18,height,ht_1y_zscore,SVR,386,0.1282710397237416,0.315507742609495,0.9615384615384616,0.9634502923976608,0.9684132292827945,0.9657363912683062
18,height,ht_1y_zscore,MLP,386,0.05674258770692477,0.08048960802994634,0.9743589743589743,0.9733333333333333,0.9706196581196581,0.9710294186100638
18,height,ht_1y_zscore,XGB,386,0.011798146311398547,0.05069372824983206,1.0,1.0,1.0,1.0
18,height,ht_12m_zscore_Imputation,LinearRegression,386,4.01566244644067e-16,5.092022788209729e-16,1.0,1.0,1.0,1.0
18,height,ht_12m_zscore_Imputation,SVR,386,0.1282710397237416,0.315507742609495,0.9615384615384616,0.9634502923976608,0.9684132292827945,0.9657363912683062
18,height,ht_12m_zscore_Imputation,MLP,386,0.05674258770692477,0.08048960802994634,0.9743589743589743,0.9733333333333333,0.9706196581196581,0.9710294186100638
18,height,ht_12m_zscore_Imputation,XGB,386,0.011798146311398547,0.05069372824983206,1.0,1.0,1.0,1.0
18,weight,wt_12m_zscore,LinearRegression,387,1.683126572588779e-16,2.5906554161150734e-16,1.0,1.0,1.0,1.0
18,weight,wt_12m_zscore,SVR,387,0.1789408040209716,0.4981104545843678,0.9615384615384616,0.9545454545454546,0.9663299663299663,0.9594516594516594
18,weight,wt_12m_zscore,MLP,387,0.08921653230524725,0.2860653954556739,0.9615384615384616,0.9614906832298137,0.9663299663299663,0.9636932707355242
18,weight,wt_12m_zscore,XGB,387,0.05147042900033989,0.19859824268539836,1.0,1.0,1.0,1.0
18,weight,wt_12m_zscore_Imputation,LinearRegression,387,1.683126572588779e-16,2.5906554161150734e-16,1.0,1.0,1.0,1.0
18,weight,wt_12m_zscore_Imputation,SVR,387,0.1789408040209716,0.4981104545843678,0.9615384615384616,0.9545454545454546,0.9663299663299663,0.9594516594516594
18,weight,wt_12m_zscore_Imputation,MLP,387,0.08921653230524725,0.2860653954556739,0.9615384615384616,0.9614906832298137,0.9663299663299663,0.9636932707355242
18,weight,wt_12m_zscore_Imputation,XGB,387,0.05147042900033989,0.19859824268539836,1.0,1.0,1.0,1.0
18,bmi,BMI_18m_zscore,LinearRegression,347,0.7787908395844901,1.0680615515013276,0.7428571428571429,0.7730763859796118,0.7187233316265574,0.7271420247743147
18,bmi,BMI_18m_zscore,SVR,347,0.76280317932167,0.991701340953415,0.7428571428571429,0.7694654882154882,0.7136030039255846,0.7239326765188835
18,bmi,BMI_18m_zscore,MLP,347,0.7092708036428207,0.9724130197279874,0.7714285714285715,0.7583396995161701,0.7377538829151732,0.7436568276684555
18,bmi,BMI_18m_zscore,XGB,347,0.6584603432446768,0.8252389427691762,0.7,0.6715394491129785,0.6686294589520396,0.6698412698412698
18,bmi,BMI_18m_zscore_Imputation,LinearRegression,372,6.682863020990518,53.30651660909896,0.76,0.7894736842105262,0.7264957264957266,0.7355575459023735
18,bmi,BMI_18m_zscore_Imputation,SVR,372,0.570792479983349,0.7575259720994825,0.76,0.7628205128205128,0.7165242165242165,0.7255189255189256
18,bmi,BMI_18m_zscore_Imputation,MLP,372,6.455401557138957,50.778279768372066,0.7333333333333333,0.7267803517803518,0.6994301994301995,0.7053049289891394
18,bmi,BMI_18m_zscore_Imputation,XGB,372,0.7414151293858403,0.9408704708852816,0.72,0.7279800809212574,0.7008547008547009,0.7017503805175038
18,height,ht_18m_zscore,LinearRegression,346,0.69826769023307,0.9334894337554921,0.7,0.6566234426646326,0.6352960499301963,0.641082638674488
18,height,ht_18m_zscore,SVR,346,0.5932106580918728,0.8073043122826806,0.7857142857142857,0.734967320261438,0.6840765377350744,0.7033280876610131
18,height,ht_18m_zscore,MLP,346,0.6204185182150074,0.8358459341295745,0.8,0.7802879291251384,0.7129834934712983,0.7343358395989975
18,height,ht_18m_zscore,XGB,346,0.748211332293662,1.0060165469361777,0.7428571428571429,0.7301587301587302,0.6479017820481235,0.6685683912119064
18,height,ht_18m_zscore_Imputation,LinearRegression,370,0.5407209947973517,0.7015498948499641,0.7972972972972973,0.8023467760309866,0.7813438438438438,0.7903875968992248
18,height,ht_18m_zscore_Imputation,SVR,370,0.47720250451008445,0.5879022965895686,0.8108108108108109,0.8305555555555556,0.7903528528528528,0.8067870826491516
18,height,ht_18m_zscore_Imputation,MLP,370,0.5089311541049095,0.6462757066282162,0.7702702702702703,0.8012820512820512,0.7396771771771772,0.7597141000649773
18,height,ht_18m_zscore_Imputation,XGB,370,0.5428400849850836,0.714316888796378,0.7972972972972973,0.8069800569800569,0.7714232089232089,0.7810925594370653
18,weight,wt_18m_zscore,LinearRegression,349,0.3113408486235693,0.5635397652695294,0.8285714285714286,0.8332399626517274,0.8257132730816942,0.8241072165567337
18,weight,wt_18m_zscore,SVR,349,0.3264544500762759,0.5201267382526162,0.8428571428571429,0.8515151515151516,0.8432571327308169,0.8406714200831847
18,weight,wt_18m_zscore,MLP,349,0.33861948458293295,0.615247922269811,0.8428571428571429,0.8420159852797423,0.8506999822789297,0.842361111111111
18,weight,wt_18m_zscore,XGB,349,0.4594662148617366,0.6650080806439677,0.7714285714285715,0.7736742424242425,0.7768917242601452,0.7706959706959706
18,weight,wt_18m_zscore_Imputation,LinearRegression,370,0.33892400498928865,0.5844354245791998,0.8243243243243243,0.8550997150997152,0.8055555555555557,0.8182060255629945
18,weight,wt_18m_zscore_Imputation,SVR,370,0.3639588769452157,0.5716208316799035,0.8108108108108109,0.8304761904761905,0.7936507936507936,0.8038584406508935
18,weight,wt_18m_zscore_Imputation,MLP,370,0.3464089794181851,0.5639111068349755,0.7972972972972973,0.8227513227513228,0.7817460317460317,0.7924679487179488
18,weight,wt_18m_zscore_Imputation,XGB,370,0.4503993305830481,0.6504628861436244,0.7972972972972973,0.8086274509803922,0.7817460317460317,0.7897969346539035
24,bmi,BMI_birth_zscore,LinearRegression,347,7.01200010753768e-16,2.6081868063117353e-15,1.0,1.0,1.0,1.0
24,bmi,BMI_birth_zscore,SVR,347,1.1574092632712951,6.925406952202735,0.9285714285714286,0.3333333333333333,0.30952380952380953,0.3209876543209877
24,bmi,BMI_birth_zscore,MLP,347,0.09230840255823053,0.27942279018827465,0.9714285714285714,0.5,0.4857142857142857,0.49275362318840576
24,bmi,BMI_birth_zscore,XGB,347,0.6248557029905636,4.157320502194497,0.9428571428571428,0.3333333333333333,0.3142857142857143,0.3235294117647059
24,height,ht_birth_zscore,LinearRegression,346,6.578071420904052e-16,1.0790058110739023e-15,1.0,1.0,1.0,1.0
24,height,ht_birth_zscore,SVR,346,0.31501968305800215,1.3830803695098897,0.9571428571428572,0.3333333333333333,0.3190476190476191,0.3260340632603406
24,height,ht_birth_zscore,MLP,346,0.0631235796777199,0.08324396559370853,1.0,1.0,1.0,1.0
24,height,ht_birth_zscore,XGB,346,0.14673872376313454,0.7461408124048752,0.9571428571428572,0.5,0.4785714285714286,0.4890510948905109
24,weight,wt_birth_zscore,LinearRegression,349,4.0326125375475135e-16,5.193246830102877e-16,1.0,1.0,1.0,1.0
24,weight,wt_birth_zscore,SVR,349,0.1894957670726566,0.6074667399639692,0.9428571428571428,0.3333333333333333,0.3142857142857143,0.3235294117647059
24,weight,wt_birth_zscore,MLP,349,0.05723462850121996,0.08932269327725251,1.0,1.0,1.0,1.0
24,weight,wt_birth_zscore,XGB,349,0.05680470715455235,0.19342214811210345,0.9714285714285714,0.3333333333333333,0.3238095238095238,0.32850241545893716
24,bmi,BMI_6m_zscore,LinearRegression,347,2.905537913441439e-16,6.701284243678124e-16,1.0,1.0,1.0,1.0
24,bmi,BMI_6m_zscore,SVR,347,0.20985261791353318,0.8779808176613104,0.9857142857142858,0.9871794871794872,0.9901960784313726,0.9884889279094722
24,bmi,BMI_6m_zscore,MLP,347,0.056822866494006474,0.12618013280345444,0.9857142857142858,0.9722222222222222,0.9866666666666667,0.9787045252883763
24,bmi,BMI_6m_zscore,XGB,347,0.09168887379768609,0.47643819718157937,1.0,1.0,1.0,1.0
24,bmi,BMI_6m_zscore_Imputation,LinearRegression,347,2.905537913441439e-16,6.701284243678124e-16,1.0,1.0,1.0,1.0
24,bmi,BMI_6m_zscore_Imputation,SVR,347,0.20985261791353318,0.8779808176613104,0.9857142857142858,0.9871794871794872,0.9901960784313726,0.9884889279094722
24,bmi,BMI_6m_zscore_Imputation,MLP,347,0.056822866494006474,0.12618013280345444,0.9857142857142858,0.9722222222222222,0.9866666666666667,0.9787045252883763
24,bmi,BMI_6m_zscore_Imputation,XGB,347,0.09168887379768609,0.47643819718157937,1.0,1.0,1.0,1.0
24,height,ht_6m_zscore,LinearRegression,346,1.9587506220172404e-16,2.6828110882103307e-16,1.0,1.0,1.0,1.0
24,height,ht_6m_zscore,SVR,346,0.11372117490530019,0.33856770529295144,0.9857142857142858,0.9848484848484849,0.9743589743589745,0.9789147286821706
24,height,ht_6m_zscore,MLP,346,0.06140694115651179,0.08547686394505918,0.9857142857142858,0.990990990990991,0.9841269841269842,0.9873037086535249
24,height,ht_6m_zscore,XGB,346,0.006795048139423431,0.020553027970386318,1.0,1.0,1.0,1.0
24,height,ht_6m_zscore_Imputation,LinearRegression,346,1.9587506220172404e-16,2.6828110882103307e-16,1.0,1.0,1.0,1.0
24,height,ht_6m_zscore_Imputation,SVR,346,0.11372117490530019,0.33856770529295144,0.9857142857142858,0.9848484848484849,0.9743589743589745,0.9789147286821706
24,height,ht_6m_zscore_Imputation,MLP,346,0.06140694115651179,0.08547686394505918,0.9857142857142858,0.990990990990991,0.9841269841269842,0.9873037086535249
24,height,ht_6m_zscore_Imputation,XGB,346,0.006795048139423431,0.020553027970386318,1.0,1.0,1.0,1.0
24,weight,wt_6m_zscore,LinearRegression,349,6.052698025322505e-16,7.6995551916705095e-16,1.0,1.0,1.0,1.0
24,weight,wt_6m_zscore,SVR,349,0.15806425923631454,0.54140785420871,0.9714285714285714,0.9487179487179488,0.9770784770784772,0.9605580693815988
24,weight,wt_6m_zscore,MLP,349,0.0411937477619071,0.08065650356702604,0.9714285714285714,0.980952380952381,0.9743589743589745,0.9768627450980393
24,weight,wt_6m_zscore,XGB,349,0.04773693214531952,0.18758664564745572,1.0,1.0,1.0,1.0
24,weight,wt_6m_zscore_Imputation,LinearRegression,349,6.052698025322505e-16,7.6995551916705095e-16,1.0,1.0,1.0,1.0
24,weight,wt_6m_zscore_Imputation,SVR,349,0.15806425923631454,0.54140785420871,0.9714285714285714,0.9487179487179488,0.9770784770784772,0.9605580693815988
24,weight,wt_6m_zscore_Imputation,MLP,349,0.0411937477619071,0.08065650356702604,0.9714285714285714,0.980952380952381,0.9743589743589745,0.9768627450980393
24,weight,wt_6m_zscore_Imputation,XGB,349,0.04773693214531952,0.18758664564745572,1.0,1.0,1.0,1.0
24,bmi,BMI_12m_zscore,LinearRegression,347,8.762930857132899e-15,1.158175367254231e-14,1.0,1.0,1.0,1.0
