target_age,current_age,model,n_samples,bmi_mae,bmi_rmse,class_accuracy,z_correlation,z_score_actual_mean,z_score_actual_std,z_score_pred_mean,z_score_pred_std
12,6,LinearRegression,248,2.782620967741935,3.44176735123105,0.967741935483871,0.7001355325131193,-3.277661290322581,1.8871428775041026,-5.897540322580646,3.1006952911720735
12,6,SVR,251,2.7027091633466136,3.5550368285841487,0.9641434262948207,0.5545797875941991,-3.295298804780877,1.8826789133560147,-5.844860557768925,2.963386583002093
12,6,MLP,247,2.8038056680161945,3.463877563263366,0.9635627530364372,0.6967974056569951,-3.272307692307692,1.8890787599239713,-5.885425101214575,3.1422586131250547
12,6,XGB,248,2.7847580645161285,3.419667145658591,0.967741935483871,0.7206888493781046,-3.277661290322581,1.8871428775041026,-5.902983870967742,3.1179429943263695
12,6,LinearRegression,333,3.031291291291291,3.903504316117243,0.8468468468468469,0.03013956930964473,-4.136456456456456,2.0200611136197377,-5.0163363363363365,3.283649241824456
12,6,SVR,335,2.993970149253731,3.9304947089032467,0.8477611940298507,-0.030462346401523527,-4.132029850746268,2.01641829623161,-4.971074626865671,3.2070033500088746
12,6,MLP,332,3.012228915662651,3.8712468026759694,0.8463855421686747,0.040416603662308904,-4.140722891566265,2.021602479683263,-4.987530120481928,3.273769691972957
12,6,XGB,332,3.0245481927710838,3.90002127735932,0.8463855421686747,0.02459683308144625,-4.131204819277109,2.020830020090076,-5.004487951807229,3.2693735873205587
12,6,LinearRegression,333,3.031291291291291,3.903504316117243,0.8468468468468469,0.03013956930964473,-4.136456456456456,2.0200611136197377,-5.0163363363363365,3.283649241824456
12,6,SVR,335,2.993970149253731,3.9304947089032467,0.8477611940298507,-0.030462346401523527,-4.132029850746268,2.01641829623161,-4.971074626865671,3.2070033500088746
12,6,MLP,332,3.012228915662651,3.8712468026759694,0.8463855421686747,0.040416603662308904,-4.140722891566265,2.021602479683263,-4.987530120481928,3.273769691972957
12,6,XGB,332,3.0245481927710838,3.90002127735932,0.8463855421686747,0.02459683308144625,-4.131204819277109,2.020830020090076,-5.004487951807229,3.2693735873205587
12,6,LinearRegression,383,5.04509138381201,5.3588741705678355,0.015665796344647518,-0.7375103270776405,-4.367493472584856,1.6093686173661823,0.5655874673629243,0.6021997162272115
12,6,SVR,313,2.5652396166134186,3.3510902331627426,0.9169329073482428,0.14210888872314636,-4.105239616613419,1.9807416294529119,-4.983514376996806,2.853315617552951
12,6,MLP,336,3.565505952380953,4.532247648794139,0.6636904761904762,-0.09113051439630071,-4.295803571428571,1.813858344074365,-2.541428571428572,3.603080904837237
12,6,XGB,297,2.670909090909091,3.4587513560186633,0.8451178451178452,0.20671127110454485,-4.2232659932659935,2.091257843250808,-4.603737373737373,3.194842409035152
12,6,LinearRegression,409,4.583154034229829,5.24305476105141,0.25183374083129584,-0.9178560675716644,-4.4190220048899755,1.4849061356832032,-0.22579462102689485,1.7288492482286162
12,6,SVR,339,2.5267551622418876,3.4074261690233487,0.9498525073746312,0.18167922656273658,-4.17,2.0137894831873244,-5.277935103244838,2.9078198680745238
12,6,MLP,315,4.236634920634921,5.16297164339261,0.6222222222222222,-0.1223624723070376,-4.219142857142857,2.0032919483653617,-3.0120952380952377,4.364234588846624
12,6,XGB,317,2.7364984227129336,3.5883952020621925,0.8548895899053628,0.1493474331305284,-4.184921135646688,2.0378247534176275,-4.755236593059936,3.2183129911014707
18,12,LinearRegression,224,3.0157142857142856,3.7375641418289685,0.96875,0.6842313997737558,-2.8811160714285715,1.9696501014753127,-5.7428125,3.275608127920813
18,12,SVR,225,2.902711111111111,3.7624657990324493,0.9688888888888889,0.5837076759326236,-2.8913333333333338,1.9711016660177063,-5.670133333333332,3.1185249333619254
18,12,MLP,224,3.0508482142857143,3.7884893215219324,0.9508928571428571,0.676654345768503,-2.88125,1.9697496328395214,-5.7234375,3.375183760291668
18,12,XGB,224,3.022232142857143,3.7425158650298327,0.9732142857142857,0.6845109654879526,-2.8811160714285715,1.9696501014753127,-5.751651785714286,3.273006405786313
18,12,LinearRegression,297,3.141784511784512,4.047769015980779,0.8013468013468014,0.05619024333038147,-3.7686531986531984,2.1152408792787463,-4.7045117845117845,3.44278211151527
18,12,SVR,304,3.146578947368421,4.063082185005031,0.7927631578947368,0.033289295152239065,-3.771315789473684,2.106957673309816,-4.683223684210526,3.423154151466483
18,12,MLP,295,3.1538305084745764,4.064283287871035,0.7898305084745763,0.04491146817540801,-3.754169491525424,2.1149432588657726,-4.674508474576271,3.4427325094006527
18,12,XGB,297,3.141144781144781,4.048495834074492,0.8013468013468014,0.05671449364868816,-3.7686531986531984,2.1152408792787463,-4.714309764309765,3.442042442127398
18,12,LinearRegression,297,3.141784511784512,4.047769015980779,0.8013468013468014,0.05619024333038147,-3.7686531986531984,2.1152408792787463,-4.7045117845117845,3.44278211151527
18,12,SVR,304,3.146578947368421,4.063082185005031,0.7927631578947368,0.033289295152239065,-3.771315789473684,2.106957673309816,-4.683223684210526,3.423154151466483
18,12,MLP,295,3.1538305084745764,4.064283287871035,0.7898305084745763,0.04491146817540801,-3.754169491525424,2.1149432588657726,-4.674508474576271,3.4427325094006527
18,12,XGB,297,3.141144781144781,4.048495834074492,0.8013468013468014,0.05671449364868816,-3.7686531986531984,2.1152408792787463,-4.714309764309765,3.442042442127398
18,12,LinearRegression,295,2.9069830508474572,3.714473751991968,0.7966101694915254,0.18029357466491486,-3.8120677966101693,2.145164715452072,-4.298779661016948,3.4047517944718386
18,12,SVR,314,2.7588535031847132,3.583945891453475,0.856687898089172,0.16148839954742977,-3.7417515923566875,2.07289570732656,-4.7469745222929935,3.1004953507033437
18,12,MLP,292,2.710445205479452,3.5062711430759492,0.8013698630136986,0.183834601784417,-3.78167808219178,2.119264926307179,-3.976712328767123,3.2032037920937246
18,12,XGB,296,2.922195945945946,3.7329452269712675,0.8006756756756757,0.18326913046723284,-3.8146283783783788,2.141989602330498,-4.338783783783784,3.430014361605227
18,12,LinearRegression,295,2.9069830508474572,3.714473751991968,0.7966101694915254,0.18029357466491486,-3.8120677966101693,2.145164715452072,-4.298779661016948,3.4047517944718386
18,12,SVR,314,2.7588535031847132,3.583945891453475,0.856687898089172,0.16148839954742977,-3.7417515923566875,2.07289570732656,-4.7469745222929935,3.1004953507033437
18,12,MLP,292,2.710445205479452,3.5062711430759492,0.8013698630136986,0.183834601784417,-3.78167808219178,2.119264926307179,-3.976712328767123,3.2032037920937246
18,12,XGB,296,2.922195945945946,3.7329452269712675,0.8006756756756757,0.18326913046723284,-3.8146283783783788,2.141989602330498,-4.338783783783784,3.430014361605227
18,12,LinearRegression,284,2.8976056338028173,3.7234396486181174,0.926056338028169,0.21681738117158544,-3.7580985915492957,2.1191341352631388,-5.590633802816901,2.954699816689454
18,12,SVR,285,3.0137543859649125,3.867606358895437,0.9473684210526315,0.25144670261293284,-3.852245614035087,2.2911859817203055,-5.890350877192983,3.0023998383236528
18,12,MLP,273,2.805128205128205,3.6305230251160006,0.8681318681318682,0.2674480222116919,-3.8840659340659336,2.2643927832801842,-5.136007326007326,3.223359421987609
18,12,XGB,261,3.1715325670498085,3.947503842941551,0.8275862068965517,0.19299753464583783,-3.8480459770114943,2.254015491731717,-4.974291187739462,3.504712314246514
18,12,LinearRegression,296,2.873918918918919,3.789308751053523,0.8918918918918919,0.17593169319054516,-3.792297297297297,2.146899900294512,-5.3432432432432435,3.1139298444197263
18,12,SVR,294,2.9626870748299323,3.7550836743487546,0.9013605442176871,0.24630133408868382,-3.8157142857142854,2.1943444622592003,-5.4469047619047615,3.1704568885392796
18,12,MLP,292,3.2749657534246572,4.0790063505980445,0.8664383561643836,0.1975345391588949,-3.794075342465753,2.2131299121430135,-5.455479452054795,3.4655689173367565
18,12,XGB,271,3.264760147601476,4.038811021197284,0.8191881918819188,0.1471160665999914,-3.7576383763837637,2.2203020709359635,-4.746974169741697,3.568580251877901
24,18,LinearRegression,200,3.20865,3.9651076277952404,0.955,0.678669134614748,-2.5970999999999997,2.091442466337528,-5.65745,3.4186207741573207
24,18,SVR,201,3.211144278606965,4.2768288107681975,0.9552238805970149,0.4450482763487269,-2.6079104477611943,2.0917420224534884,-5.726417910447762,3.179795841951986
24,18,MLP,202,3.2254455445544554,3.954636957464811,0.9504950495049505,0.6828414550249906,-2.612524752475247,2.0867721205370464,-5.693910891089108,3.3794250861428607
24,18,XGB,200,3.23085,3.977942495813634,0.96,0.6714289508719,-2.5970999999999997,2.091442466337528,-5.68185,3.3806518716809633
24,18,LinearRegression,265,3.2723773584905658,4.239872995605873,0.7735849056603774,0.05325254080384839,-3.5233207547169814,2.2449391954919475,-4.542490566037736,3.5709768000527213
24,18,SVR,267,3.324794007490637,4.283037530408925,0.7715355805243446,0.03462997192330117,-3.4764044943820225,2.297100393628186,-4.553857677902622,3.5310935201307276
24,18,MLP,265,3.255245283018868,4.2340634838067395,0.7811320754716982,0.048258432424590325,-3.523622641509434,2.239624060656669,-4.537584905660378,3.5569848660249668
24,18,XGB,265,3.2689811320754716,4.23785011354881,0.7735849056603774,0.053458038369111525,-3.5233207547169814,2.2449391954919475,-4.552075471698114,3.5661220195690118
24,18,LinearRegression,265,3.2723773584905658,4.239872995605873,0.7735849056603774,0.05325254080384839,-3.5233207547169814,2.2449391954919475,-4.542490566037736,3.5709768000527213
24,18,SVR,267,3.324794007490637,4.283037530408925,0.7715355805243446,0.03462997192330117,-3.4764044943820225,2.297100393628186,-4.553857677902622,3.5310935201307276
24,18,MLP,265,3.255245283018868,4.2340634838067395,0.7811320754716982,0.048258432424590325,-3.523622641509434,2.239624060656669,-4.537584905660378,3.5569848660249668
24,18,XGB,265,3.2689811320754716,4.23785011354881,0.7735849056603774,0.053458038369111525,-3.5233207547169814,2.2449391954919475,-4.552075471698114,3.5661220195690118
24,18,LinearRegression,266,3.057932330827068,3.9116788215557166,0.7443609022556391,0.16981973640404383,-3.5854887218045115,2.2776610368412995,-4.182443609022557,3.5342898764858806
24,18,SVR,283,2.868480565371025,3.701497261757542,0.7985865724381626,0.1928822595119333,-3.5786219081272086,2.35143288587275,-4.470494699646643,3.2071138521375593
24,18,MLP,269,2.887955390334572,3.729967459519001,0.7732342007434945,0.16098219201468564,-3.565985130111524,2.266705569994221,-3.968959107806692,3.3221727273424673
24,18,XGB,266,3.0516165413533836,3.9006009272911992,0.7443609022556391,0.1728816801925901,-3.5854887218045115,2.2776610368412995,-4.198082706766917,3.525335435530811
24,18,LinearRegression,266,3.057932330827068,3.9116788215557166,0.7443609022556391,0.16981973640404383,-3.5854887218045115,2.2776610368412995,-4.182443609022557,3.5342898764858806
24,18,SVR,283,2.868480565371025,3.701497261757542,0.7985865724381626,0.1928822595119333,-3.5786219081272086,2.35143288587275,-4.470494699646643,3.2071138521375593
24,18,MLP,269,2.887955390334572,3.729967459519001,0.7732342007434945,0.16098219201468564,-3.565985130111524,2.266705569994221,-3.968959107806692,3.3221727273424673
24,18,XGB,266,3.0516165413533836,3.9006009272911992,0.7443609022556391,0.1728816801925901,-3.5854887218045115,2.2776610368412995,-4.198082706766917,3.525335435530811
24,18,LinearRegression,257,3.3996108949416346,4.156758689358383,0.77431906614786,0.188271303259245,-3.596614785992218,2.3212425852434966,-4.639961089494164,3.7525766502492255
24,18,SVR,254,3.450984251968504,4.237488717379819,0.7559055118110236,0.16425676753439963,-3.5810236220472444,2.437656947386729,-4.590905511811024,3.7402518398789204
24,18,MLP,255,3.3830196078431376,4.143395642583555,0.7725490196078432,0.18120634995246782,-3.58556862745098,2.3286945703876705,-4.596117647058824,3.7237558819707974
24,18,XGB,257,3.40284046692607,4.165266561132892,0.7704280155642024,0.18402052696726565,-3.590194552529183,2.3197718006919343,-4.654980544747081,3.746006966128463
24,18,LinearRegression,257,3.3996108949416346,4.156758689358383,0.77431906614786,0.188271303259245,-3.596614785992218,2.3212425852434966,-4.639961089494164,3.7525766502492255
24,18,SVR,254,3.450984251968504,4.237488717379819,0.7559055118110236,0.16425676753439963,-3.5810236220472444,2.437656947386729,-4.590905511811024,3.7402518398789204
24,18,MLP,255,3.3830196078431376,4.143395642583555,0.7725490196078432,0.18120634995246782,-3.58556862745098,2.3286945703876705,-4.596117647058824,3.7237558819707974
24,18,XGB,257,3.40284046692607,4.165266561132892,0.7704280155642024,0.18402052696726565,-3.590194552529183,2.3197718006919343,-4.654980544747081,3.746006966128463
24,18,LinearRegression,124,3.763064516129032,5.173283414846183,0.9193548387096774,0.061369813605100514,-3.293145161290323,2.797399531747034,-6.448629032258063,3.173310659201568
24,18,SVR,126,3.4826190476190475,4.790030569541583,0.9682539682539683,0.06747541850986248,-3.552063492063492,2.6666259870290987,-6.629603174603174,2.7086910095813344
24,18,MLP,126,3.6457142857142855,5.118833882581102,0.9285714285714286,0.00462215092557008,-3.363174603174603,2.789666490504535,-6.437936507936508,3.007260082253939
24,18,XGB,128,3.698359375,4.912014845636158,0.8671875,-0.08883919476659045,-3.3344531249999996,2.727759728866847,-5.45703125,3.25632542124147
24,18,LinearRegression,141,3.597304964539007,4.834342423398105,0.8936170212765957,0.163105654990508,-3.19354609929078,2.6771258894599446,-5.967872340425532,3.385831305468881
24,18,SVR,152,3.5784868421052627,5.03456545712788,0.9210526315789473,-0.0022797340751493913,-3.38,2.830591346065527,-6.338881578947368,2.922653253228654
24,18,MLP,152,3.523092105263158,4.846432152136575,0.9210526315789473,0.07456229645030918,-3.5315131578947367,2.79358399303523,-6.336973684210527,3.0112536817992575
24,18,XGB,155,3.624322580645161,4.799323003333135,0.8838709677419355,-0.03549189190298059,-3.4250322580645163,2.675457964823978,-5.600322580645161,3.244587039552499
36,24,LinearRegression,144,2.9484722222222226,3.7806662772585473,0.9305555555555556,0.6112887153385949,-2.2750694444444446,2.3373429824053833,-5.089097222222222,3.147208620612709
36,24,SVR,146,3.207054794520548,4.176712756708892,0.9452054794520548,0.445647813518815,-2.298424657534247,2.3297888340892188,-5.430273972602739,2.851143713123598
36,24,MLP,146,2.9643150684931503,3.8241130227752036,0.9178082191780822,0.6073669465729964,-2.299178082191781,2.330024841671711,-5.092808219178083,3.2572414043112987
36,24,XGB,141,2.898368794326241,3.7319482296318744,0.9361702127659575,0.5901192667019802,-2.243191489361702,2.351729503656253,-5.017163120567377,3.008874185972006
36,24,LinearRegression,196,3.2039795918367346,4.2438621945735475,0.75,-0.004902904544044283,-3.188622448979592,2.439756938442786,-4.163520408163266,3.320855150899686
